 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼──────────────────────────────────────────────────────────
         20513 ┊    45.25% ┊ data[2]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[36]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊   ⬑ code[26]
               ┊           ┊       ⬑ code[25]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[48]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[62]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[80]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊   ⬑ code[27]
               ┊           ┊       ⬑ code[15]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[18]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[79]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊   ⬑ code[32]
               ┊           ┊       ⬑ code[16]
               ┊           ┊           ⬑ code[14]
               ┊           ┊               ⬑ export "update"
               ┊           ┊       ⬑ code[37]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[70]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[75]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[78]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊   ⬑ code[34]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[68]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊       ⬑ code[74]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[76]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[77]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊   ⬑ code[76]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[87]
               ┊           ┊       ⬑ code[12]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊       ⬑ code[34]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[35]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊   ⬑ code[88]
               ┊           ┊       ⬑ code[14]
               ┊           ┊           ⬑ export "update"
               ┊           ┊   ⬑ code[89]
               ┊           ┊       ⬑ code[40]
               ┊           ┊           ⬑ code[3]
               ┊           ┊               ⬑ code[2]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊           ⬑ code[13]
               ┊           ┊               ⬑ code[11]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊               ⬑ code[16]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
             7 ┊     0.02% ┊ type[3]: (i32, i32, i32, i32) -> nil
               ┊           ┊   ⬑ code[40]
               ┊           ┊       ⬑ code[3]
               ┊           ┊           ⬑ code[2]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊       ⬑ code[13]
               ┊           ┊           ⬑ code[11]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊           ⬑ code[16]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
             7 ┊     0.02% ┊ type[10]: (i64, i32, i32) -> i32
               ┊           ┊   ⬑ code[22]
               ┊           ┊       ⬑ code[21]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[38]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[73]
               ┊           ┊           ⬑ code[70]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
             7 ┊     0.02% ┊ global[0]
               ┊           ┊   ⬑ code[3]
               ┊           ┊       ⬑ code[2]
               ┊           ┊           ⬑ code[14]
               ┊           ┊               ⬑ export "update"
               ┊           ┊       ⬑ code[12]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊   ⬑ code[7]
               ┊           ┊       ⬑ code[20]
               ┊           ┊           ⬑ export "start"
               ┊           ┊   ⬑ code[8]
               ┊           ┊       ⬑ code[7]
               ┊           ┊           ⬑ code[20]
               ┊           ┊               ⬑ export "start"
               ┊           ┊   ⬑ code[13]
               ┊           ┊       ⬑ code[11]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊       ⬑ code[12]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊       ⬑ code[16]
               ┊           ┊           ⬑ code[14]
               ┊           ┊               ⬑ export "update"
               ┊           ┊       ⬑ code[31]
               ┊           ┊           ⬑ code[30]
               ┊           ┊               ⬑ code[34]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[36]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊   ⬑ code[14]
               ┊           ┊       ⬑ export "update"
               ┊           ┊   ⬑ code[15]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[16]
               ┊           ┊       ⬑ code[14]
               ┊           ┊           ⬑ export "update"
               ┊           ┊   ⬑ code[17]
               ┊           ┊       ⬑ code[14]
               ┊           ┊           ⬑ export "update"
               ┊           ┊   ⬑ code[18]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[19]
               ┊           ┊       ⬑ code[14]
               ┊           ┊           ⬑ export "update"
               ┊           ┊       ⬑ code[16]
               ┊           ┊           ⬑ code[14]
               ┊           ┊               ⬑ export "update"
               ┊           ┊       ⬑ code[50]
               ┊           ┊           ⬑ code[3]
               ┊           ┊               ⬑ code[2]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊           ⬑ code[13]
               ┊           ┊               ⬑ code[11]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊               ⬑ code[16]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊       ⬑ code[52]
               ┊           ┊           ⬑ code[3]
               ┊           ┊               ⬑ code[2]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊           ⬑ code[13]
               ┊           ┊               ⬑ code[11]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊               ⬑ code[16]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
             7 ┊     0.02% ┊ global[1]
               ┊           ┊   ⬑ export "__data_end"
             7 ┊     0.02% ┊ global[2]
               ┊           ┊   ⬑ export "__heap_base"
             6 ┊     0.01% ┊ type[2]: (i32, i32) -> i32
               ┊           ┊   ⬑ code[15]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[18]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[21]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[25]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[35]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[37]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[38]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊   ⬑ code[42]
               ┊           ┊       ⬑ code[3]
               ┊           ┊           ⬑ code[2]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊       ⬑ code[13]
               ┊           ┊           ⬑ code[11]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊           ⬑ code[16]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊       ⬑ code[40]
               ┊           ┊           ⬑ code[3]
               ┊           ┊               ⬑ code[2]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊           ⬑ code[13]
               ┊           ┊               ⬑ code[11]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊               ⬑ code[16]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊   ⬑ code[46]
               ┊           ┊       ⬑ code[40]
               ┊           ┊           ⬑ code[3]
               ┊           ┊               ⬑ code[2]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊           ⬑ code[13]
               ┊           ┊               ⬑ code[11]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊                       ⬑ code[36]
               ┊           ┊                           ⬑ code[35]
               ┊           ┊                               ⬑ elem[0]
               ┊           ┊                                   ⬑ table[0]
               ┊           ┊               ⬑ code[16]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊   ⬑ code[48]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
             6 ┊     0.01% ┊ type[7]: (i32, i32, i32) -> nil
               ┊           ┊   ⬑ code[11]
               ┊           ┊       ⬑ code[8]
               ┊           ┊           ⬑ code[7]
               ┊           ┊               ⬑ code[20]
               ┊           ┊                   ⬑ export "start"
               ┊           ┊   ⬑ code[24]
               ┊           ┊       ⬑ code[21]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[68]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊           ⬑ code[74]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊           ⬑ code[76]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊           ⬑ code[77]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊       ⬑ code[73]
               ┊           ┊           ⬑ code[70]
               ┊           ┊               ⬑ elem[0]
               ┊           ┊                   ⬑ table[0]
               ┊           ┊   ⬑ code[29]
               ┊           ┊       ⬑ code[10]
               ┊           ┊           ⬑ code[7]
               ┊           ┊               ⬑ code[20]
               ┊           ┊                   ⬑ export "start"
               ┊           ┊           ⬑ code[16]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[30]
               ┊           ┊               ⬑ code[34]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[36]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊       ⬑ code[43]
               ┊           ┊           ⬑ code[3]
               ┊           ┊               ⬑ code[2]
               ┊           ┊                   ⬑ code[14]
               ┊           ┊                       ⬑ export "update"
               ┊           ┊               ⬑ code[12]
               ┊           ┊                   ⬑ code[8]
               ┊           ┊                       ⬑ code[7]
               ┊           ┊                           ⬑ code[20]
               ┊           ┊                               ⬑ export "start"
               ┊           ┊                   ⬑ code[31]
               ┊           ┊                       ⬑ code[30]
               ┊           ┊                           ⬑ code[34]
